MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_08" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.23598501, "impurity" : 0.69087911, "n_samples" : 272, "w_samples" : 272, "value" : [0.30514705, 0.14705883, 0.125, 0.4227941]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : 1.8622679, "impurity" : 0.68076563, "n_samples" : 276, "w_samples" : 276, "value" : [0.14855072, 0.43478259, 0.31159419, 0.10507246]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.9590894, "impurity" : 0.29328597, "n_samples" : 121, "w_samples" : 121, "value" : [0.074380167, 0.83471072, 0.05785124, 0.03305785]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -1.1521118, "impurity" : 0.69647163, "n_samples" : 117, "w_samples" : 117, "value" : [0.44444445, 0.23076923, 0.16239317, 0.16239317]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 0.25052896, "impurity" : 0.56, "n_samples" : 155, "w_samples" : 155, "value" : [0.2, 0.08387097, 0.096774191, 0.61935484]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48489797, "n_samples" : 70, "w_samples" : 70, "value" : [0.67142856, 0.014285714, 0.24285714, 0.071428575]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48477209, "n_samples" : 69, "w_samples" : 69, "value" : [0.14492753, 0, 0.68115944, 0.17391305]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65282583, "n_samples" : 51, "w_samples" : 51, "value" : [0.4509804, 0.039215688, 0.17647059, 0.33333334]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 1.3299363, "impurity" : 0.40255177, "n_samples" : 104, "w_samples" : 104, "value" : [0.07692308, 0.10576923, 0.057692308, 0.75961536]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : -0.77556312, "impurity" : 0.6922397, "n_samples" : 218, "w_samples" : 218, "value" : [0.1880734, 0.44954127, 0.22935779, 0.13302752]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47086799, "n_samples" : 58, "w_samples" : 58, "value" : [0, 0.37931034, 0.62068963, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56901193, "n_samples" : 51, "w_samples" : 51, "value" : [0.19607843, 0, 0.58823532, 0.21568628]},
				"node_20" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : 0.66249424, "impurity" : 0.59521675, "n_samples" : 167, "w_samples" : 167, "value" : [0.18562874, 0.58682632, 0.11976048, 0.10778443]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.56730771, "n_samples" : 52, "w_samples" : 52, "value" : [0.17307693, 0.61538464, 0.13461539, 0.07692308]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 69, "w_samples" : 69, "value" : [0, 1, 0, 0]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55401659, "n_samples" : 57, "w_samples" : 57, "value" : [0.63157892, 0.14035088, 0.14035088, 0.087719299]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74055552, "n_samples" : 60, "w_samples" : 60, "value" : [0.26666668, 0.31666666, 0.18333334, 0.23333333]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53772187, "n_samples" : 52, "w_samples" : 52, "value" : [0.03846154, 0.21153846, 0.11538462, 0.63461536]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20414203, "n_samples" : 52, "w_samples" : 52, "value" : [0.11538462, 0, 0, 0.88461536]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58746636, "n_samples" : 51, "w_samples" : 51, "value" : [0.11764706, 0, 0.37254903, 0.50980395]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42961937, "n_samples" : 85, "w_samples" : 85, "value" : [0.10588235, 0, 0.16470589, 0.72941178]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63739669, "n_samples" : 88, "w_samples" : 88, "value" : [0.22727273, 0.52272725, 0.06818182, 0.18181819]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.51530206, "n_samples" : 79, "w_samples" : 79, "value" : [0.1392405, 0.65822786, 0.17721519, 0.025316456]}
				}
			}
		},
		"RF_Tree_29" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2165195869, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : -2.2223253, "impurity" : 0.74955368, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.23339844, 0.25097656, 0.25292969, 0.26269531]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6289438, "n_samples" : 54, "w_samples" : 54, "value" : [0.14814815, 0.51851851, 0.055555556, 0.27777779]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.060555823, "impurity" : 0.74933147, "n_samples" : 970, "w_samples" : 970, "value" : [0.23814432, 0.23608248, 0.26391754, 0.26185566]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.1158461, "impurity" : 0.69730669, "n_samples" : 595, "w_samples" : 595, "value" : [0.30924371, 0.065546222, 0.25210086, 0.37310925]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.92926812, "impurity" : 0.64039826, "n_samples" : 375, "w_samples" : 375, "value" : [0.12533334, 0.50666666, 0.28266665, 0.085333332]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.26131254, "impurity" : 0.64836764, "n_samples" : 307, "w_samples" : 307, "value" : [0.20846905, 0.0065146578, 0.39413682, 0.39087948]},
				"node_06" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 2.0274041, "impurity" : 0.67431039, "n_samples" : 288, "w_samples" : 288, "value" : [0.41666666, 0.12847222, 0.10069445, 0.35416666]},
				"node_07" : {"left" : 27, "right" : 28, "feature" : 5, "threshold" : 0.17023602, "impurity" : 0.61783552, "n_samples" : 106, "w_samples" : 106, "value" : [0.5, 0.018867925, 0.33018869, 0.1509434]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 1.511822, "impurity" : 0.54622412, "n_samples" : 201, "w_samples" : 201, "value" : [0.05472637, 0, 0.42786071, 0.51741296]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : -0.28144354, "impurity" : 0.66503716, "n_samples" : 281, "w_samples" : 281, "value" : [0.099644125, 0.43060499, 0.35587189, 0.113879]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41625172, "n_samples" : 94, "w_samples" : 94, "value" : [0.20212767, 0.73404253, 0.063829787, 0]},
				"node_11" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : 1.0849833, "impurity" : 0.54810536, "n_samples" : 122, "w_samples" : 122, "value" : [0.081967212, 0.090163931, 0.63114756, 0.19672132]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : 0.61431003, "impurity" : 0.48510742, "n_samples" : 159, "w_samples" : 159, "value" : [0.11320755, 0.6918239, 0.1446541, 0.050314464]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -0.97129029, "impurity" : 0.56554699, "n_samples" : 116, "w_samples" : 116, "value" : [0.086206898, 0, 0.5258621, 0.38793105]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43155712, "n_samples" : 85, "w_samples" : 85, "value" : [0.011764706, 0, 0.29411766, 0.69411767]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4565382, "n_samples" : 63, "w_samples" : 63, "value" : [0.079365082, 0, 0.69841272, 0.22222222]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54610181, "n_samples" : 53, "w_samples" : 53, "value" : [0.094339624, 0, 0.32075471, 0.58490568]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : -0.18317632, "impurity" : 0.67607403, "n_samples" : 229, "w_samples" : 229, "value" : [0.45414847, 0.12663755, 0.12663755, 0.29257643]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.556162, "n_samples" : 59, "w_samples" : 59, "value" : [0.27118644, 0.13559322, 0, 0.59322035]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58646446, "n_samples" : 94, "w_samples" : 94, "value" : [0.19148937, 0.18085106, 0.04255319, 0.58510637]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.86553133, "impurity" : 0.54408777, "n_samples" : 135, "w_samples" : 135, "value" : [0.63703704, 0.088888891, 0.18518518, 0.088888891]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68273646, "n_samples" : 66, "w_samples" : 66, "value" : [0.43939394, 0.090909094, 0.28787878, 0.18181819]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30245745, "n_samples" : 69, "w_samples" : 69, "value" : [0.82608694, 0.086956523, 0.086956523, 0]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63839287, "n_samples" : 56, "w_samples" : 56, "value" : [0.125, 0.053571429, 0.4642857, 0.35714287]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38246095, "n_samples" : 66, "w_samples" : 66, "value" : [0.045454547, 0.12121212, 0.77272725, 0.060606062]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62053573, "n_samples" : 56, "w_samples" : 56, "value" : [0.071428575, 0.53571427, 0.26785713, 0.125]},
				"node_26" : {"left" : 29, "right" : 30, "feature" : 5, "threshold" : -0.13190947, "impurity" : 0.37213689, "n_samples" : 103, "w_samples" : 103, "value" : [0.13592233, 0.77669901, 0.077669904, 0.009708738]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57818931, "n_samples" : 54, "w_samples" : 54, "value" : [0.57407409, 0, 0.24074075, 0.18518518]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62721896, "n_samples" : 52, "w_samples" : 52, "value" : [0.42307693, 0.03846154, 0.42307693, 0.11538462]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44059974, "n_samples" : 51, "w_samples" : 51, "value" : [0.13725491, 0.72549021, 0.11764706, 0.019607844]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29659766, "n_samples" : 52, "w_samples" : 52, "value" : [0.13461539, 0.82692307, 0.03846154, 0]}
				}
			}
		},
		"RF_Tree_30" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 224589088, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : -3.5209403, "impurity" : 0.74979401, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.25, 0.24414062, 0.24414062, 0.26171875]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39710718, "n_samples" : 78, "w_samples" : 78, "value" : [0.16666667, 0.03846154, 0.03846154, 0.75641024]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.27715129, "impurity" : 0.74886131, "n_samples" : 946, "w_samples" : 946, "value" : [0.25687104, 0.26109937, 0.26109937, 0.22093023]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.95778251, "impurity" : 0.68978286, "n_samples" : 537, "w_samples" : 537, "value" : [0.23091248, 0.063314714, 0.39664805, 0.30912477]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : -2.3835742, "impurity" : 0.62616795, "n_samples" : 409, "w_samples" : 409, "value" : [0.29095355, 0.52078241, 0.083129585, 0.10513447]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.81108409, "impurity" : 0.68398237, "n_samples" : 448, "w_samples" : 448, "value" : [0.26785713, 0.035714287, 0.3325893, 0.3638393]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43883348, "n_samples" : 89, "w_samples" : 89, "value" : [0.044943821, 0.20224719, 0.71910113, 0.033707865]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71657646, "n_samples" : 98, "w_samples" : 98, "value" : [0.3877551, 0.27551019, 0.15306123, 0.18367347]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 0.023643702, "impurity" : 0.56428283, "n_samples" : 311, "w_samples" : 311, "value" : [0.26045015, 0.59807074, 0.061093248, 0.080385849]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : -0.84701872, "impurity" : 0.59277779, "n_samples" : 120, "w_samples" : 120, "value" : [0.58333331, 0.2, 0.06666667, 0.15000001]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.90257466, "impurity" : 0.27263504, "n_samples" : 191, "w_samples" : 191, "value" : [0.057591625, 0.84816754, 0.057591625, 0.036649216]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73186684, "n_samples" : 58, "w_samples" : 58, "value" : [0.29310346, 0.31034482, 0.13793103, 0.25862068]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25754422, "n_samples" : 62, "w_samples" : 62, "value" : [0.85483873, 0.096774191, 0, 0.048387095]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : -0.63774216, "impurity" : 0.68467653, "n_samples" : 322, "w_samples" : 322, "value" : [0.310559, 0.034161489, 0.36645964, 0.28881988]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -1.8166952, "impurity" : 0.60405648, "n_samples" : 126, "w_samples" : 126, "value" : [0.15873016, 0.039682541, 0.24603175, 0.55555558]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63944447, "n_samples" : 60, "w_samples" : 60, "value" : [0.21666667, 0, 0.44999999, 0.33333334]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4054178, "n_samples" : 66, "w_samples" : 66, "value" : [0.10606061, 0.075757578, 0.060606062, 0.75757575]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58224976, "n_samples" : 89, "w_samples" : 89, "value" : [0.22471911, 0.033707865, 0.58426964, 0.15730338]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -0.92055142, "impurity" : 0.68573743, "n_samples" : 233, "w_samples" : 233, "value" : [0.34334764, 0.034334764, 0.28326181, 0.33905581]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62968886, "n_samples" : 150, "w_samples" : 150, "value" : [0.39333335, 0.0066666668, 0.16666667, 0.43333334]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65640879, "n_samples" : 83, "w_samples" : 83, "value" : [0.25301206, 0.084337346, 0.49397591, 0.16867469]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47959185, "n_samples" : 70, "w_samples" : 70, "value" : [0.1, 0.69999999, 0.11428571, 0.085714288]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.093572557, "impurity" : 0.12608427, "n_samples" : 121, "w_samples" : 121, "value" : [0.03305785, 0.93388432, 0.024793388, 0.0082644625]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 56, "w_samples" : 56, "value" : [0, 1, 0, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22485209, "n_samples" : 65, "w_samples" : 65, "value" : [0.061538462, 0.87692308, 0.046153847, 0.015384615]}
				}
			}
		},
		"RF_Tree_31" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2269938635, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.1005344, "impurity" : 0.74844933, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.24511719, 0.28320312, 0.23925781, 0.23242188]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.17779082, "impurity" : 0.74042559, "n_samples" : 863, "w_samples" : 863, "value" : [0.19351101, 0.31981459, 0.26998842, 0.21668598]},
				"node_02" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 0.98371422, "impurity" : 0.61432815, "n_samples" : 161, "w_samples" : 161, "value" : [0.52173913, 0.086956523, 0.074534163, 0.3167702]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.16757305, "impurity" : 0.67108595, "n_samples" : 426, "w_samples" : 426, "value" : [0.25586855, 0.070422538, 0.46244133, 0.21126761]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : -2.5384562, "impurity" : 0.60943925, "n_samples" : 437, "w_samples" : 437, "value" : [0.13272311, 0.56292903, 0.082379863, 0.22196797]},
